					LISTADO DE ACORDES


NOMENCLATURAS

0= INDICA EN DONDE SE DEBE PISAR LA CUERDA
X= INDICA QUE ESA CUERDA NO SE DEBE PISAR NI TOCAR

                                    \O_X__O/ <- LAS O INDICA QUE LA CUERDA SUENA AL AIRE
NUMERO DEL TRASTE EN QUE EMPIEZA -> 2|OOOO| <- INDICA CEJILLA
EL ACORDE EN ESTE CASO DESDE EL 2.   ||||||
					       |O||||
					       ||||O|
  						 A = LA




\OO___O/         \ X_____/            \O__O_O/         \X_____/
 ||||||            ||||O|              |OO||O           ||||||
 |||||O            ||||||              ||||||           ||||||

 Adim/= LAdim/LAb  Bm/=SIm/LA          Csus4= DOsus4/SI Dbm=REbm/LA


\O_X__O/         \ X_____/           \ X_____/        \ O____O/
1||||||           1||||||             3OOOOOO          1|||O||
 |||O||            |O|O|O              ||||||           |OO|O|
 |O||||            ||||O|              ||O|||           ||||||
 ||||O|            ||O|||              ||||O|           ||||||

 Adim/= LAdim/MI   Bm/=SIm/LA          Csus4= DOsus4/SIbDbm=REbm/SI


\XX____/         \ XXO_O_/           \ __OO__/        \ X_____/
1||O|OO           1||||||             1||||OO          4OOOOOO
 |||O||            |||O|O              ||||||           ||||O|
 ||||||            ||||||              OO||||           ||O|||
 ||||||            ||||||              ||||||           ||||||

 Adim/= LAdim/FA   Bm/=SIm/LA          Csus4= DOsus4/RE Dbm=REbm/SI


\XX____/         \ __OOO_/           \ X__O_O/        \ O____O/
3OOOOOO           1||||||             1||||O|          1|||O||
 ||||O|            OO||||              ||||||           |OO|O|
 |||O||            |||||O              |OO|||           ||||||
 ||||||            ||||||              ||||||           ||||||

 Adim/= LAdim/FA   Bm/=SIm/SOL         Csus4= DOsus4/MI Dbm=REbm7


\XX____/         \ __OO__/           \ XX_O_O/        \ X_____/
1||O|O|           1||||||             1||||O|          4OOOOOO
 |||O||            OO||||              ||||||           ||||O|
 |||||O            ||||OO              ||O|||           ||O|||
 ||||||            ||||||              ||||||           ||||||

 Adim/= LAdim/SOL  Bm/=SIm/SOL         Csus4= DOsus4/MI Dbm=REbm7


\XX____/         \ __OOO_/                            \ O__O_O/
1||O|O|           1||||||                              1||||||
 |||O|O            |O|||O                               |OO|O|
 ||||||            O|||||                               ||||||
 ||||||            ||||||                               ||||||

 Adim/= LAdim/SOLb Bm/=SIm/SOL                          Dbm7(= REbm7(b5)


\XX____/         \ XX____/                            \ X_____/
1||O|O|           1||||||                              1|||O|O
 |||O|O            ||||||                               ||||O|
 ||||||            ||||OO                               |OO|||
 ||||||            ||OO||                               ||||||

 Adi=LAdim7        Bm/=SIm/SOL                          Dbmaj= REbmaj7


\XO___O/         \ XO____/                            \ X_____/
1||||O|           1||||||                              4OOOOOO
 ||OO||            |||||O                               |||O||
 ||||||            ||||O|                               ||O|O|
 ||||||            ||OO||                               ||||||

 Am =LAm           Bm7=SIm7                             Dbmaj= REbmaj7


\XO____/         \ X_O_O_/                            \ XX____/
5OOOOOO           1||||||                              4OOOOOO
 ||||||            |O|O|O                               ||||||
 ||O|||            ||||||                               ||OO||
 ||||||            ||||||                               ||||||

 Am =LAm           Bm7=SIm7                             Dbsus= REbsus2


\X____O/         \ X_O___/                            \ XX____/
1||||O|           1||||||                              1||||||
 ||OO||            |O|O|O                               ||||O|
 |O||||            ||||O|                               |||O||
 ||||||            ||||||                               ||O||O

 Am =LAm           Bm7=SIm7                             Dbsus= REbsus4/SIb


\OO__OO/         \ X_____/                            \ X_O_O_/
5OOOOOO           1||||||                              1|||O|O
 ||||||            |O|O|O                               |O||||
 ||O|||            ||||O|                               ||||||
 ||||||            ||O|||                               ||||||

 Am/=LAm/SI        Bm7=SIm7                             Ddim/= REdim/SI


\X___OO/         \ XXO__O/                            \ XXO_O_/
1||||||           1||||||                              1|||O|O
 ||OO||            |||OO|                               ||||||
 |O||||            ||||||                               ||||||
 ||||||            ||||||                               ||||||

 Am/=LAm/SI        Bm7=SIm7                             Ddim/= REdim/SI


\XXO__O/         \ ______/                            \ XX____/
1||||O|           1O||||O                              1||||||
 |||O||            |O|O||                               ||||||
 ||||||            ||O|O|                               ||O|O|
 ||||||            ||||||                               |||O|O

 Am/=LAm/RE        Bm7(b= SIm7(b5)                      Ddim/= REdim/SI


\XXO___/         \ X_O_O_/                            \ X_____/
5OOOOOO           1|||||O                              1|O|O|O
 ||||||            |O|O||                               ||||||
 ||||||            ||||||                               ||O|O|
 ||||||            ||||||                               ||||||

 Am/=LAm/RE        Bm7(b= SIm7(b5)                      Ddim/= REdim/SIb


\O_X__O/         \ XXO_O_/                            \ XX____/
1||||||           1|||||O                              1||||||
 |||O||            |||O||                               ||||||
 |O||||            ||||||                               ||OOO|
 ||||O|            ||||||                               |||||O

 Am/=LAm/MIb       Bm7(b= SIm7(b5)                      Ddim/= REdim/SIb


\OO___O/         \ OO____/                            \ XXO___/
1||||O|           1||||||                              1|||OOO
 |||O||            ||O||O                               ||||||
 ||O|||            ||||O|                               ||||||
 ||||||            |||O||                               ||||||

 Am/=LAm/FA        Bm7/a= SIm7/add11                    Ddim/= REdim/DO


\_____O/         \ O_O_O_/                            \ X_O_O_/
1O|||O|           1||||||                              1|||O|O
 |||O||            |O|O|O                               |O||||
 |OO|||            ||||||                               ||||||
 ||||||            ||||||                               ||||||

 Am/=LAm/FA        Bm7/a= SIm7/add11                    Ddi=REdim7


\_X___O/         \ X_____/                            \ XXO_O_/
1O|||O|           1||||||                              1|||O|O
 ||OO||            |O|||O                               ||||||
 ||||||            ||OO||                               ||||||
 ||||||            ||||O|                               ||||||

 Am/=LAm/FA        Bmaj7= SImaj7/#11                    Ddi=REdim7


\XX____/         \ ___XXO/                            \ XX____/
1||||OO           7OOOOOO                              1||||||
 ||OO||            ||||||                               ||||||
 ||||||            |OO|||                               ||O|O|
 ||||||            ||||||                               |||O|O

 Am/=LAm/FA        Bsu=SIsus                            Ddi=REdim7


\XX___O/         \ X___XO/                            \ XOO___/
1||||O|           1||||||                              1|||||O
 |||O||            |O||||                               |||O||
 ||O|||            ||||||                               ||||O|
 ||||||            ||OO||                               ||||||

 Am/=LAm/FA        Bsu=SIsus                            Dm =REm


\OO_O__/         \ X___X_/                            \ ______/
1||||O|           1||||||                              7OOOOOO
 ||O|||            |||||O                               ||||O|
 |||||O            ||||||                               ||OO||
 ||||||            |OOO||                               ||||||

 Am/=LAm/SOL       Bsu=SIsus2                           Dm =REm


\XO_O_O/         \ XX____/                            \ ______/
1||||O|           1||||||                              1O||||O
 ||O|||            ||||OO                               |O|O||
 ||||||            ||||||                               ||O|O|
 ||||||            ||OO||                               ||||||

 Am/=LAm/SOL       Bsu=SIsus2                           Dm/=REm/SI


\XO____/         \ X___XO/                            \ X_O_O_/
1||||O|           1||||||                              1|||||O
 ||OO||            ||||||                               |O|O||
 |||||O            ||||||                               ||||||
 ||||||            |OOO||                               ||||||

 Am/=LAm/SOL       Bsus2= SIsus2/MI                     Dm/=REm/SI


\XO____/         \ XO__OO/                            \ XXO_O_/
5OOOOOO           1||||||                              1|||||O
 ||||||            ||||||                               |||O||
 ||||||            ||||||                               ||||||
 |||||O            ||OO||                               ||||||

 Am/=LAm/SOL       Bsus4= SIsus4/LA                     Dm/=REm/SI


\XO____/         \ X_____/                            \ ______/
1||||O|           2OOOOOO                              1OO|||O
 ||OO|O            ||||||                               |||O||
 ||||||            ||O|||                               ||O|O|
 ||||||            ||||O|                               ||||||

 Am/=LAm/SOLb      Bsus4= SIsus4/LA                     Dm/=REm/SIb


\XX____/         \ O___O_/                            \ X_____/
1||||O|           1|||O||                              5OOOOOO
 ||OO|O            |OO||O                               ||||O|
 ||||||            ||||||                               ||O|||
 ||||||            ||||||                               ||||||

 Am/=LAm/SOLb      Bsus4= SIsus4/LAb                    Dm/=REm/DO


\XO____/         \ OX__OO/                            \ XXO___/
1||||O|           1|||O||                              1||||OO
 ||OO|O            ||||||                               |||O||
 ||||||            ||||||                               ||||||
 ||||||            ||O|||                               ||||||

 Am6=LAm6          Bsus4= SIsus4/LAb                    Dm/=REm/DO


\XX____/         \ ____OO/                            \ XXO___/
1||||O|           1|||O||                              5OOOOOO
 ||OO|O            OOO|||                               ||||O|
 ||||||            ||||||                               ||||||
 ||||||            ||||||                               ||||||

 Am6=LAm6          Bsus4= SIsus4/LAb                    Dm/=REm/DO


\OO_O__/         \ X___XO/                            \ XXO___/
1||||O|           1||||||                              1|||||O
 ||O|||            ||||||                               |||OO|
 |||||O            ||||||                               ||||||
 ||||||            |OOO||                               ||||||

 Am7=LAm7          Bsus4= SIsus4/REb                    Dm/=REm/REb


\XO_O_O/         \ X_____/                            \ XX___O/
1||||O|           1||||||                              6OOOOOO
 ||O|||            |OO||O                               ||OO||
 ||||||            ||||||                               ||||||
 ||||||            |||OO|                               ||||||

 Am7=LAm7          Bsus4= SIsus4/MIb                    Dm/=REm/MI


\XO____/         \ XX___O/                            \ X_O_O_/
1||||O|           1||||||                              1|||||O
 ||OO||            ||||||                               |O|O||
 |||||O            ||||||                               ||||||
 ||||||            ||OOO|                               ||||||

 Am7=LAm7          Bsus4= SIsus4/MIb                    Dm6=REm6


\XO____/         \ O__OO_/                            \ XXO_O_/
5OOOOOO           1||||||                              1|||||O
 ||||||            |OO||O                               |||O||
 ||||||            ||||||                               ||||||
 |||||O            ||||||                               ||||||

 Am7=LAm7          Bsus4= SIsus4/SOL                    Dm6=REm6


\XX____/         \ O__OOO/                            \ X_____/
1||O|O|           1||||||                              5OOOOOO
 |||O||            |O||||                               ||||O|
 |||||O            ||||||                               ||O|||
 ||||||            ||O|||                               ||||||

 Am7(b= LAm7(b5)   Bsus4= SIsus4/SOL                    Dm7=REm7


\X____O/         \ OX_OOO/                            \ XXO___/
5OOOOOO           1||||||                              1||||OO
 ||||||            ||||||                               |||O||
 ||O|||            ||||||                               ||||||
 ||||O|            ||O|||                               ||||||

 Am7/a= LAm7/add11 Bsus4= SIsus4/SOL                    Dm7=REm7


\XO___O/         \ ___OOO/                            \ XXO___/
1|||O||           1||||||                              5OOOOOO
 ||O|O|            OOO|||                               ||||O|
 ||||||            ||||||                               ||||||
 ||||||            ||||||                               ||||||

 Ama=LAmaj7        Bsus4= SIsus4/SOL                    Dm7=REm7


\XO____/                                              \ XXO___/
5OOOOOO                                                1|||OOO
 ||O|||                                                 ||||||
 |||||O                                                 ||||||
 ||||||                                                 ||||||

 Amin/= LAmin/maj9                                      Dm7(b= REm7(b5)


\OO___O/                                              \ _XO___/
1||||||                                                1||||OO
 ||OO||                                                 |||O||
 ||||O|                                                 O|||||
 ||||||                                                 ||||||

 Asu=LAsus                                              Dm7/a= REm7/add11


\XO___O/                                              \ XXO___/
1||||||                                               14OOOOOO
 ||OO||                                                 ||||||
 ||||O|                                                 ||||||
 ||||||                                                 ||||||

 Asu=LAsus                                              Dma=REmaj7


\____XO/                                              \ XXO___/
5OOOOOO                                                1||||||
 ||||||                                                 |||OOO
 ||OO||                                                 ||||||
 ||||||                                                 ||||||

 Asu=LAsus                                              Dma=REmaj7


\XOO__O/                                              \ XXO___/
1||||||                                                1|||||O
 |||O||                                                 |||OO|
 ||||O|                                                 ||||||
 ||||||                                                 ||||||

 Asu=LAsus                                              Dmin/= REmin/maj7


\OO__OO/                                              \ _XOO__/
1||||||                                                3OOOOOO
 ||OO||                                                 ||||||
 ||||||                                                 O||||O
 ||||||                                                 ||||||

 Asu=LAsus2                                             Dsu=REsus


\OO__OO/                                              \ _OOO__/
1||||||                                                1||||||
 ||O|||                                                 ||||||
 ||||||                                                 O|||OO
 |||O||                                                 ||||||

 Asu=LAsus2                                             Dsu=REsus


\O___OO/                                              \ XOOO__/
1||||||                                                1||||||
 |OOO||                                                 ||||||
 ||||||                                                 ||||OO
 ||||||                                                 ||||||

 Asu=LAsus2                                             Dsu=REsus


\XO__OO/                                              \ XXO___/
1||||||                                                1||||||
 ||OO||                                                 |||O||
 ||||||                                                 ||||OO
 ||||||                                                 ||||||

 Asu=LAsus2                                             Dsu=REsus


\XX__OO/                                              \ ____XO/
1||||||                                                5OOOOOO
 ||OO||                                                 ||||||
 ||||||                                                 ||OO||
 ||||||                                                 ||||||

 Asu=LAsus2                                             Dsu=REsus2


\XO__OO/                                              \ XOO__O/
1|||O||                                                1||||||
 ||O|||                                                 |||O||
 ||||||                                                 ||||O|
 ||||||                                                 ||||||

 Asus2= LAsus2/LAb                                      Dsu=REsus2


\OO__OO/                                              \ OO___O/
5OOOOOO                                                1||||||
 ||||||                                                 ||OO||
 ||O|||                                                 ||||O|
 ||||||                                                 ||||||

 Asus2= LAsus2/DO                                       Dsu=REsus2


\X___OO/                                              \ XO___O/
1||||||                                                1||||||
 ||OO||                                                 ||OO||
 |O||||                                                 ||||O|
 ||||||                                                 ||||||

 Asus2= LAsus2/DO                                       Dsu=REsus2


\O_O_OO/                                              \ XXO__O/
1||||||                                                1||||||
 |O|O||                                                 |||O||
 ||||||                                                 ||||O|
 ||||||                                                 ||||||

 Asus2= LAsus2/RE                                       Dsu=REsus2


\X_O__O/                                              \ _XO__O/
1||||||                                                1||||||
 |O|O||                                                 |||O||
 ||||O|                                                 ||||O|
 ||||||                                                 O|||||

 Asus2= LAsus2/RE                                       Dsus2= REsus2/LAb


\OO___O/                                              \ O_O_OO/
1||||||                                                1||||||
 ||O|O|                                                 |O|O||
 ||||||                                                 ||||||
 |||O||                                                 ||||||

 Asus2= LAsus2/REb                                      Dsus2= REsus2/SI


\XO__OO/                                              \ X_O__O/
6OOOOOO                                                1||||||
 ||O|||                                                 |O|O||
 ||||||                                                 ||||O|
 ||||||                                                 ||||||

 Asus2= LAsus2/REb                                      Dsus2= REsus2/SI


\X___OO/                                              \ O_X__O/
1||O|||                                                1|O||||
 |O|O||                                                 |||O||
 ||||||                                                 ||||O|
 ||||||                                                 ||||||

 Asus2= LAsus2/MIb                                      Dsus2= REsus2/SIb


\OO__OO/                                              \ XXO__O/
1||||||                                                1||||O|
 |||O||                                                 |||O||
 ||O|||                                                 ||||||
 ||||||                                                 ||||||

 Asus2= LAsus2/FA                                       Dsus2= REsus2/DO


\XO_OOO/                                              \ XXO___/
1||||||                                                5OOOOOO
 ||O|||                                                 ||||||
 ||||||                                                 ||||||
 ||||||                                                 ||||||

 Asus2= LAsus2/SOL                                      Dsus2= REsus2/DO


\XO___O/                                              \ XOO__O/
4OOOOOO                                                1||||||
 ||O|O|                                                 |||OO|
 ||||||                                                 ||||||
 ||||||                                                 ||||||

 Asus2= LAsus2/SOL                                      Dsus2= REsus2/REb


\XO__OO/                                              \ XXO__O/
1||||||                                                1||||||
 ||||||                                                 |||OO|
 ||||||                                                 ||||||
 ||OO||                                                 ||||||

 Asus2= LAsus2/SOLb                                     Dsus2= REsus2/REb


\X_____/                                              \ XXO___/
2OOOOOO                                                5OOOOOO
 ||||||                                                 |||O||
 ||O|||                                                 ||||||
 ||||O|                                                 ||||||

 Asus2= LAsus2/SOLb                                     Dsus2= REsus2/REb


\_XO__O/                                              \ XXO___/
1||||||                                                9OOOOOO
 |||O||                                                 ||||O|
 ||||O|                                                 ||||||
 O|||||                                                 ||||||

 Asus4= LAsus4/LAb                                      Dsus2= REsus2/REb


\O_O_OO/                                              \ XX___O/
1||||||                                                6OOOOOO
 |O|O||                                                 ||OO||
 ||||||                                                 ||||||
 ||||||                                                 ||||||

 Asus4= LAsus4/SI                                       Dsus2= REsus2/FA


\O_X__O/                                              \ XO_O_O/
1|O||||                                                1||||||
 |||O||                                                 ||O|||
 ||||O|                                                 ||||O|
 ||||||                                                 ||||||

 Asus4= LAsus4/SIb                                      Dsus2= REsus2/SOL


\XXO__O/                                              \ XO_O__/
1||||O|                                                1||||||
 |||O||                                                 ||O|||
 ||||||                                                 ||||OO
 ||||||                                                 ||||||

 Asus4= LAsus4/DO                                       Dsus2= REsus2/SOL


\XXO___/                                              \ XO____/
5OOOOOO                                                1||||||
 ||||||                                                 ||OO||
 ||||||                                                 ||||OO
 ||||||                                                 ||||||

 Asus4= LAsus4/DO                                       Dsus2= REsus2/SOL


\XOO__O/                                              \ _XOO_O/
1||||||                                                3OOOOOO
 |||OO|                                                 ||||||
 ||||||                                                 O|||||
 ||||||                                                 ||||||

 Asus4= LAsus4/REb                                      Dsus2= REsus2/SOL


\XXO__O/                                              \ XOOOXO/
1||||||                                                1||||||
 |||OO|                                                 ||||||
 ||||||                                                 ||||||
 ||||||                                                 ||||||

 Asus4= LAsus4/REb                                      Dsus2= REsus2/SOL


\XXO___/                                              \ OOO___/
5OOOOOO                                                1||||||
 |||O||                                                 |||O|O
 ||||||                                                 ||||O|
 ||||||                                                 ||||||

 Asus4= LAsus4/REb                                      Dsus2= REsus2/SOLb


\XXO___/                                              \ OO___O/
9OOOOOO                                                1||||||
 ||||O|                                                 |||O||
 ||||||                                                 ||||O|
 ||||||                                                 ||O|||

 Asus4= LAsus4/REb                                      Dsus2= REsus2/SOLb


\XX___O/                                              \ _XO__O/
6OOOOOO                                                1||||||
 ||OO||                                                 O||O||
 ||||||                                                 ||||O|
 ||||||                                                 ||||||

 Asus4= LAsus4/FA                                       Dsus2= REsus2/SOLb


\XO_O_O/                                              \ XO____/
1||||||                                                1||||||
 ||O|||                                                 ||OO|O
 ||||O|                                                 ||||O|
 ||||||                                                 ||||||

 Asus4= LAsus4/SOL                                      Dsus2= REsus2/SOLb


\XO_O__/                                              \ XX____/
1||||||                                                1||||||
 ||O|||                                                 ||OO|O
 ||||OO                                                 ||||O|
 ||||||                                                 ||||||

 Asus4= LAsus4/SOL                                      Dsus2= REsus2/SOLb


\XO____/                                              \ X____O/
1||||||                                                2OOOOOO
 ||OO||                                                 ||||O|
 ||||OO                                                 ||O|||
 ||||||                                                 |O||||

 Asus4= LAsus4/SOL                                      Dsus2= REsus2/SOLb


\XOOOXO/                                              \ X___XO/
1||||||                                                7OOOOOO
 ||||||                                                 ||||||
 ||||||                                                 |O||||
 ||||||                                                 ||||||

 Asus4= LAsus4/SOL                                      Dsus2= REsus2/SOLb


\OOO___/                                              \ _OOOO_/
1||||||                                                1||||||
 |||O|O                                                 ||||||
 ||||O|                                                 O||||O
 ||||||                                                 ||||||

 Asus4= LAsus4/SOLb                                     Dsus4= REsus4/SI


\OO___O/                                              \ __O_O_/
1||||||                                                1||||||
 |||O||                                                 |O|O||
 ||||O|                                                 O||||O
 ||O|||                                                 ||||||

 Asus4= LAsus4/SOLb                                     Dsus4= REsus4/SI


\_XO__O/                                              \ XXO___/
1||||||                                                1||||O|
 O||O||                                                 |||O||
 ||||O|                                                 |||||O
 ||||||                                                 ||||||

 Asus4= LAsus4/SOLb                                     Dsus4= REsus4/DO


\XO____/                                              \ XO_O_O/
1||||||                                                1||||||
 ||OO|O                                                 ||O|||
 ||||O|                                                 ||||O|
 ||||||                                                 ||||||

 Asus4= LAsus4/SOLb                                     Dsus4= REsus4/MI


\XX____/                                              \ XO_O__/
1||||||                                                1||||||
 ||OO|O                                                 ||O|||
 ||||O|                                                 ||||OO
 ||||||                                                 ||||||

 Asus4= LAsus4/SOLb                                     Dsus4= REsus4/MI


\X____O/                                              \ XO____/
2OOOOOO                                                1||||||
 ||||O|                                                 ||OO||
 ||O|||                                                 ||||OO
 |O||||                                                 ||||||

 Asus4= LAsus4/SOLb                                     Dsus4= REsus4/MI


\X___XO/                                              \ _XOO_O/
7OOOOOO                                                3OOOOOO
 ||||||                                                 ||||||
 |O||||                                                 O|||||
 ||||||                                                 ||||||

 Asus4= LAsus4/SOLb                                     Dsus4= REsus4/MI


                                                      \ XOOOXO/
                                                       1||||||
                                                        ||||||
                                                        ||||||
                                                        ||||||

                                                        Dsus4= REsus4/MI


                                                      \ _X_O__/
                                                       3OOOOOO
                                                        ||O|||
                                                        O||||O
                                                        ||||||

                                                        Dsus4= REsus4/SOLb


                                                      \ _XO___/
                                                       1||||||
                                                        |||O|O
                                                        O|||O|
                                                        ||||||

                                                        Dsus4= REsus4/SOLb
__________________ _____________________________________________________
\O___OO/         \ ______/           \ X_____/
1|||O||           1O|||OO            10OOOOOO
 |OO|||            |||O||              ||||||
 ||||||            |OO|||              ||OOO|
 ||||||            ||||||              ||||||

 E  =MI            F  =FA              G  =SOL


\X____O/         \ XO____/           \ __OOO_/
4OOOOOO           1||||OO             1||||||
 ||||O|            |||O||              |O||||
 ||O|||            ||O|||              O||||O
 |O||||            ||||||              ||||||

 E  =MI            F  =FA              G  =SOL


\X____O/         \ X_____/           \ __OO__/
1|||OO|           1||||OO             1||||||
 ||O|||            |||O||              |O||||
 |O||||            |OO|||              O|||OO
 ||||||            ||||||              ||||||

 E#5=MI#5          F  =FA              G  =SOL


\XO__OO/         \ XX____/           \ ______/
1|||O||           1||||OO             3OOOOOO
 ||O|||            |||O||              |||O||
 ||||||            ||O|||              |OO|||
 ||||||            ||||||              ||||||

 E/A=MI/LA         F  =FA              G  =SOL


\O_O_OO/         \ XO____/           \ _XOOO_/
1|||O||           1|||||O             1||||||
 |O||||            |||OO|              ||||||
 ||||||            ||O|||              O||||O
 ||||||            ||||||              ||||||

 E/D=MI/RE         F#5=FA#5            G  =SOL


\O____O/         \ XOX___/           \ X_____/
1|||O||           1|||||O             3OOOOOO
 |OO|||            |||OO|              |||O||
 ||||O|            ||||||              |OO|||
 ||||||            ||||||              ||||||

 E/D=MI/RE         F#5=FA#5            G  =SOL


\X_O__O/         \ X_____/           \ XXO___/
1|||O||           5OOOOOO             1||||||
 |O||||            ||||O|              ||||||
 ||||O|            ||O|||              ||||OO
 ||||||            ||||||              |||O||

 E/D=MI/RE         F/D=FA/RE           G  =SOL


\XXO_OO/         \ XXO___/           \ XXO___/
1|||O||           1||||OO             7OOOOOO
 ||||||            |||O||              ||||O|
 ||||||            ||||||              ||||||
 ||||||            ||||||              ||||||

 E/D=MI/RE         F/D=FA/RE           G  =SOL


\O____O/         \ XXO___/           \ ___OO_/
1|||O||           5OOOOOO             1||O|||
 |OO|O|            ||||O|              |O||||
 ||||||            ||||||              O||||O
 ||||||            ||||||              ||||||

 E/D=MI/REb        F/D=FA/RE           G#5=SOL#5


\X_____/         \ OO___O/           \ _X_OO_/
4OOOOOO           1||||O|             1||O|||
 ||||O|            |||O||              ||||||
 ||O|||            ||O|||              O||||O
 ||||||            ||||||              ||||||

 E/D=MI/REb        F/E=FA/MI           G#5=SOL#5


\O___OO/         \ _____O/           \ _OOOO_/
1||OO||           1O|||O|             1||||||
 |O||||            |||O||              ||||||
 ||||||            |OO|||              O||||O
 ||||||            ||||||              ||||||

 E/E=MI/MIb        F/E=FA/MI           G/A=SOL/LA


\OX___O/         \ _X___O/           \ __O_O_/
4OOOOOO           1O|||O|             1||||||
 ||||||            ||OO||              |O|O||
 ||O|||            ||||||              O||||O
 ||||||            ||||||              ||||||

 E/E=MI/MIb        F/E=FA/MI           G/A=SOL/LA


\XX__OO/         \ XX____/           \ __OOO_/
1||OO||           1||||OO             1||||||
 ||||||            ||OO||              ||||||
 ||||||            ||||||              OO|||O
 ||||||            ||||||              ||||||

 E/E=MI/MIb        F/E=FA/MI           G/C=SOL/DO


\O___O_/         \ XX___O/           \ X_OOO_/
1|||O||           1||||O|             1||||||
 |OO||O            |||O||              ||||||
 ||||||            ||O|||              |O|||O
 ||||||            ||||||              ||||||

 E/G=MI/SOLb       F/E=FA/MI           G/C=SOL/DO


\OX__OO/         \ XX____/           \ O_OOOO/
1|||O||           1||O|OO             1||||||
 ||||||            |||O||              |O||||
 ||||||            ||||||              ||||||
 ||O|||            ||||||              ||||||

 E/G=MI/SOLb       F/E=FA/MIb          G/E=SOL/MI


\____OO/         \ XX____/           \ O_OO_O/
1|||O||           3OOOOOO             1||||||
 OOO|||            ||||O|              |O||||
 ||||||            |||O|O              ||||O|
 ||||||            ||||||              ||||||

 E/G=MI/SOLb       F/E=FA/MIb          G/E=SOL/MI


\OO____/         \ _X____/           \ O__O_O/
1||||||           1||||OO             1||||||
 ||||||            |||O||              |OO|||
 ||O|O|            O|O|||              ||||O|
 |||O|O            ||||||              ||||||

 E11/b= MI11/b9    F/G=FA/SOL          G/E=SOL/MI


\O_XXXO/         \ XX____/           \ O__O__/
1||||||           1||||O|             1||||||
 |O||||            |||O||              |OO|||
 ||||||            ||O||O              ||||OO
 ||||||            ||||||              ||||||

 E5 =MI5           F/G=FA/SOL          G/E=SOL/MI


\X___XO/         \ ___XX_/           \ XXO___/
7OOOOOO           1O||||O            12OOOOOO
 ||||||            ||||||              ||||||
 ||OO||            |OO|||              ||||||
 ||||||            ||||||              ||||||

 E5 =MI5           F5 =FA5             G/E=SOL/MI


\O____O/         \ X_____/           \ XXO___/
1|||O||           5OOOOOO             7OOOOOO
 |OO|O|            ||||O|              ||||O|
 ||||||            ||O|||              |||O||
 ||||||            ||||||              ||||||

 E6 =MI6           F6 =FA6             G/E=SOL/MI


\X_____/         \ XXO___/           \ XX____/
4OOOOOO           1||||OO             1||||||
 ||||O|            |||O||              ||O|||
 ||O|||            ||||||              ||||OO
 ||||||            ||||||              |||O||

 E6 =MI6           F6 =FA6             G/E=SOL/MI


\O_O_OO/         \ XXO___/           \ OXOOOO/
1|||O||           5OOOOOO             1||||||
 |O||||            ||||O|              ||||||
 ||||||            ||||||              ||||||
 ||||||            ||||||              ||||||

 E7 =MI7           F6 =FA6             G/E=SOL/MI


\O____O/         \ _XO___/           \ X____O/
1|||O||           1||||OO            10OOOOOO
 |OO|||            |||O||              ||||||
 ||||O|            O|||||              ||OOO|
 ||||||            ||||||              ||||||

 E7 =MI7           F6/ad= FA6/add9     G/E=SOL/MI


\X_O__O/         \ XX____/           \ _XOOO_/
1|||O||           1||O|OO             1O|||||
 |O||||            |||O||              ||||||
 ||||O|            ||||||              |||||O
 ||||||            ||||||              ||||||

 E7 =MI7           F7 =FA7             G/F=SOL/FA


\XXO_OO/         \ XX____/           \ __OOO_/
1|||O||           3OOOOOO             1|||||O
 ||||||            ||||O|              |O||||
 ||||||            |||O|O              O|||||
 ||||||            ||||||              ||||||

 E7 =MI7           F7 =FA7             G/F=SOL/FA


\XOO_OO/         \ _X____/           \ XXOOO_/
1|||O||           1||||OO             1|||||O
 ||||||            |||O||              ||||||
 ||||||            O|O|||              ||||||
 ||||||            ||||||              ||||||

 E7/ad= MI7/add11  Fad=FAadd9          G/F=SOL/FA


\O_____/         \ XX____/           \ __OOO_/
1|O|O|O           1||||O|             1||||||
 ||||||            |||O||              OO||||
 ||O|O|            ||O||O              |||||O
 ||||||            ||||||              ||||||

 E7/b9= MI7/b9(b5) Fad=FAadd9          G/G=SOL/SOLb


\O_O_OO/         \ XXO___/           \ __OO__/
1||||||           1|||||O             1||||||
 |O|O||            |||OO|              OO||||
 ||||||            ||||||              ||||OO
 ||||||            ||||||              ||||||

 E7sus= MI7sus4    Faug/= FAaug/RE     G/G=SOL/SOLb


\O_O_O_/         \ _O_O__/           \ __OOO_/
1|||O||           1O||||O             1||||||
 |O|||O            ||||O|              |O|||O
 ||||||            ||O|||              O|||||
 ||||||            ||||||              ||||||

 E9 =MI9           Faug/= FAaug/SOL    G/G=SOL/SOLb


\__O_OO/         \ X_O_O_/           \ XX____/
